Third-party Rust crates in the Harper grammar library
=====================================================

The offline grammar checker ships as a native library (libharper_jni.so)
built from Automattic's harper-core and the Rust crates listed below. Each
crate remains under its own licence; the SPDX licence expression from its
crates.io metadata is listed beside it. "A OR B" means the crate is offered
under either licence at the user's option; this app receives every crate
under the permissive option of its expression.

The licence texts involved (Apache-2.0, MIT, BSD-2-Clause, BSD-3-Clause,
ISC, Zlib, 0BSD, BSL-1.0, Unlicense, CC0-1.0, Unicode-3.0, MPL-2.0,
CDLA-Permissive-2.0) accompany each crate's source, available at
https://crates.io/crates/<name>. The Apache-2.0 and MIT texts are also
bundled in this app (apache-2.0.txt; the MIT text appears in the other
mit-*.txt notices).

The few MPL-2.0 crates (colored, cssparser, dtoa-short, option-ext) are
included unmodified; their complete source code is available from
crates.io at the address above, which satisfies MPL-2.0 section 3.2.

This is the complete Cargo.lock set for the native library. Entries that
exist only for other platforms (Windows, WebAssembly, Redox, embedded)
are resolved by the build system for those targets and are not compiled
into the Android library.

Crate                                     Licence (SPDX)
winnow 0.7.15                             MIT
winnow 1.0.4                              MIT
wit-bindgen 0.57.1                        Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
writeable 0.6.3                           Unicode-3.0
xattr 1.6.1                               MIT OR Apache-2.0
xml-rs 0.8.28                             MIT
yansi 1.0.1                               MIT OR Apache-2.0
yoke 0.8.3                                Unicode-3.0
yoke-derive 0.8.2                         Unicode-3.0
zerocopy 0.8.54                           BSD-2-Clause OR Apache-2.0 OR MIT
zerocopy-derive 0.8.54                    BSD-2-Clause OR Apache-2.0 OR MIT
zerofrom 0.1.8                            Unicode-3.0
zerofrom-derive 0.1.7                     Unicode-3.0
zeroize 1.9.0                             Apache-2.0 OR MIT
zerotrie 0.2.4                            Unicode-3.0
zerovec 0.11.6                            Unicode-3.0
zerovec-derive 0.11.3                     Unicode-3.0
zip 7.2.0                                 MIT
zip 8.6.0                                 MIT
zlib-rs 0.6.6                             Zlib
zmij 1.0.23                               MIT
zopfli 0.8.3                              Apache-2.0
zstd 0.13.3                               MIT
zstd-safe 7.2.4                           MIT OR Apache-2.0
zstd-sys 2.0.16+zstd.1.5.7                MIT OR Apache-2.0
